match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,0.1,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,0.2,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,0.3,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,0.4,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,0.5,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,4,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,0.6,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,1.1,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,1.2,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,1.3,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,4,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,1.4,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,1.5,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,2,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,1.6,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,2.1,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,2.2,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,2.3,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,2.4,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,2.5,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,2.6,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,3.1,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,L Ngidi,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,3.2,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,3.3,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,3.4,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,3.5,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,3.6,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,4,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,4.1,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,6,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,4.2,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,4.3,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,4.4,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,4.5,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,4.6,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,5.1,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,5.2,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,1,1,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,5.3,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,5.4,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,L Ngidi,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,5.5,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,5.6,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,5.7,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,6.1,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,6.2,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,6.3,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,6.4,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,4,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,6.5,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,K Rabada,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,6.6,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,K Rabada,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,7.1,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,7.2,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,G Coetzee,4,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,7.3,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,7.4,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,G Coetzee,4,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,7.5,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,G Coetzee,3,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,7.6,Afghanistan,South Africa,Ibrahim Zadran,Rahmanullah Gurbaz,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,8.1,Afghanistan,South Africa,Rahmanullah Gurbaz,Ibrahim Zadran,KA Maharaj,0,0,,,,,,caught,Rahmanullah Gurbaz,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,8.2,Afghanistan,South Africa,Rahmat Shah,Ibrahim Zadran,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,8.3,Afghanistan,South Africa,Rahmat Shah,Ibrahim Zadran,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,8.4,Afghanistan,South Africa,Rahmat Shah,Ibrahim Zadran,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,8.5,Afghanistan,South Africa,Rahmat Shah,Ibrahim Zadran,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,8.6,Afghanistan,South Africa,Rahmat Shah,Ibrahim Zadran,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,9.1,Afghanistan,South Africa,Ibrahim Zadran,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,9.2,Afghanistan,South Africa,Ibrahim Zadran,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,9.3,Afghanistan,South Africa,Ibrahim Zadran,Rahmat Shah,G Coetzee,0,0,,,,,,caught,Ibrahim Zadran,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,9.4,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,9.5,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,9.6,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,10.1,Afghanistan,South Africa,Rahmat Shah,Hashmatullah Shahidi,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,10.2,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,KA Maharaj,0,1,1,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,10.3,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,10.4,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,10.5,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,KA Maharaj,2,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,10.6,Afghanistan,South Africa,Hashmatullah Shahidi,Rahmat Shah,KA Maharaj,0,0,,,,,,caught,Hashmatullah Shahidi,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,10.7,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,11.1,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,11.2,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,11.3,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,G Coetzee,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,11.4,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,11.5,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,11.6,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,12.1,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,12.2,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,12.3,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,12.4,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,12.5,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,1,1,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,12.6,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,12.7,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,2,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,13.1,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,13.2,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,G Coetzee,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,13.3,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,13.4,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,13.5,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,13.6,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,G Coetzee,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,14.1,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,14.2,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,14.3,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,14.4,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,14.5,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,14.6,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,15.1,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,4,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,15.2,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,15.3,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,15.4,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,15.5,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,AK Markram,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,15.6,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,16.1,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,16.2,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,16.3,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,16.4,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,16.5,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,16.6,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,17.1,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,17.2,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,17.3,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,17.4,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,AK Markram,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,17.5,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,17.6,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,AK Markram,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,18.1,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,18.2,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,18.3,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,18.4,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,18.5,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,KA Maharaj,1,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,18.6,Afghanistan,South Africa,Azmatullah Omarzai,Rahmat Shah,KA Maharaj,0,0,,,,,,,,,
1384433,2023/24,10-11-2023,"Narendra Modi Stadium, Ahmedabad",1,19.1,Afghanistan,South Africa,Rahmat Shah,Azmatullah Omarzai,AK Markram,1,0,,,,,,,,,
